[Espanol]
BIENVENIDO = Bienvenido, %s.
SESION_REGISTRARSE_BOTON = Registrarse
SESION_INICIARSESION_BOTON = Iniciar sesión
SESION_INICION_SESION_TITULO = Inicio de sesión
SESION_ERROR = Ha ocurrido un error.
SESION_USUARIO_CONTRA_INVALIDA = Usuario o contraseña inválida.
USUARIO = Usuario
CONTRASENHA = Contraseña
NOMBRE = Nombre
APELLIDOS = Apellidos
DIRECCION = Dirección
EMAIL = E-mail
TELEFONO = Tlf
CODIGO_POSTAL = Código Postal
CIUDAD = Ciudad
FECHA_NAC = Fecha Nacimiento
ENVIAR = Enviar
DATOS_CONTACTO = Datos de contacto
BUSCAR_PRODUCTOS = Buscar productos ...
CUENTA = Cuenta
DATOS_ENVIO = Datos de envío
BUSCAR_POR_CP = Buscar por código postal
SELECCIONAR_TIENDA = Seleccionar Tienda
POBLACION = Población
ULTIMOS_PRODUCTOS = Últimos productos
ATRAS = Atrás
CATEGORIAS = Categorías
PRECIO = Precio
VER = Ver
ROPA = Ropa
COMIDA = Comida
LIBROS = Libros
CANTIDAD = Cantidad

[English]
BIENVENIDO = Welcome, %s.
SESION_REGISTRARSE_BOTON = Register
SESION_INICIARSESION_BOTON = Login
SESION_INICION_SESION_TITULO = Login
SESION_ERROR = An error has occurred.
SESION_USUARIO_CONTRA_INVALIDA = Invalid username or password.
USUARIO = User
CONTRASENHA = Password
NOMBRE = Name
APELLIDOS = Surname
DIRECCION = Address
EMAIL = E-mail
TELEFONO = Phone
CODIGO_POSTAL = ZIP Code
CIUDAD = City
FECHA_NAC = Date of Birth
ENVIAR = Send
DATOS_CONTACTO = Contact data
BUSCAR_PRODUCTOS = Search products ...
CUENTA = Account
DATOS_ENVIO = Shipping data
BUSCAR_POR_CP = Search by postal code
SELECCIONAR_TIENDA = Select Store
POBLACION = Population
ULTIMOS_PRODUCTOS = Latest Products
ATRAS = Back 
CATEGORIAS = Categories
PRECIO = Price
VER = View
ROPA = Clothes
COMIDA = Food
LIBROS = Books
CANTIDAD = Quantity
